"id","title","line","section","catalogStatus","uploadState","uploadLabel","hasImage","imageSrc","href"
"dr-shirt-raw","Treibend. Roh. Ehrlich. Tee","Dr. Gray","Herren","In Vorbereitung","pending","Noch offen","true","/store-assets/variants/dr-front-kein-mainstream.png","/shop.html#herren-kollektion"
"dr-oversize-bass","Bass im Blut. Oversize","Dr. Gray","Herren","Geplant","pending","Noch offen","true","/store-assets/variants/dr-front-kein-mainstream.png","/shop.html#herren-kollektion"
"dr-shirt-pressure","Druck statt Deko","Dr. Gray","Herren","Geplant","pending","Noch offen","true","/store-assets/variants/dr-back-logo.png","/shop.html#herren-kollektion"
"dr-polo-nightshift","Nightshift Polo","Dr. Gray","Herren","Geplant","pending","Noch offen","true","/store-assets/variants/dr-back-logo.png","/shop.html#herren-kollektion"
"dr-shirtline-blackbook","Blackbook Hemd","Dr. Gray","Herren","Konzept","pending","Noch offen","true","/store-assets/variants/dr-back-logo.png","/shop.html#herren-kollektion"
"dr-longsleeve-pressure","Pressure Longsleeve","Dr. Gray","Herren","Geplant","pending","Noch offen","true","/store-assets/variants/dr-front-treibend-roh-ehrlich.png","/shop.html#herren-kollektion"
"dr-zip-blackout","Blackout Zip Hoodie","Dr. Gray","Herren","Geplant","pending","Noch offen","true","/store-assets/variants/dr-back-logo.png","/shop.html#herren-kollektion"
"dr-tank-raver","Old Dogs Better Raver Tank","Dr. Gray","Herren","Konzept","pending","Noch offen","true","/store-assets/variants/dr-front-bass-im-blut.png","/shop.html#herren-kollektion"
"dr-crew-pressuregrid","Pressure Grid Crewneck","Dr. Gray","Herren","In Vorbereitung","pending","Noch offen","true","/store-assets/variants/dr-front-treibend-roh-ehrlich.png","/shop.html#herren-kollektion"
"dr-hoodie-controlroom","Control Room Hoodie","Dr. Gray","Herren","Geplant","pending","Noch offen","true","/store-assets/variants/dr-back-logo.png","/shop.html#herren-kollektion"
"dr-tee-peak-pressure","Peak Pressure Tee","Dr. Gray","Herren","Geplant","pending","Noch offen","true","/store-assets/variants/dr-front-treibend-roh-ehrlich.png","/shop.html#herren-kollektion"
"dr-utility-jacket","Utility Night Jacket","Dr. Gray","Herren","Konzept","pending","Noch offen","true","/store-assets/variants/dr-back-logo.png","/shop.html#herren-kollektion"
"dr-heavy-tee-industrial","Industrial Heavy Tee","Dr. Gray","Herren","Geplant","pending","Noch offen","true","/store-assets/variants/dr-front-kein-mainstream.png","/shop.html#herren-kollektion"
"dr-polo-control-axis","Control Axis Polo","Dr. Gray","Herren","In Vorbereitung","pending","Noch offen","true","/store-assets/variants/dr-back-logo.png","/shop.html#herren-kollektion"
"dr-longsleeve-underground","Underground Signal Longsleeve","Dr. Gray","Herren","Geplant","pending","Noch offen","true","/store-assets/variants/dr-front-treibend-roh-ehrlich.png","/shop.html#herren-kollektion"
"dr-zip-subpressure","Subpressure Zip","Dr. Gray","Herren","Geplant","pending","Noch offen","true","/store-assets/variants/dr-back-logo.png","/shop.html#herren-kollektion"
"dr-tee-mainfloor-ready","Mainfloor Ready Tee","Dr. Gray","Herren","Uploadbereit","ready","Uploadbereit","true","/store-assets/variants/dr-front-kein-mainstream.png","/shop.html#herren-kollektion"
"dr-hoodie-pressure-ready","Pressure Ready Hoodie","Dr. Gray","Herren","Uploadbereit","ready","Uploadbereit","true","/store-assets/variants/dr-back-logo.png","/shop.html#herren-kollektion"
"dr-longsleeve-raw-ready","Raw Signal Longsleeve","Dr. Gray","Herren","Uploadbereit","ready","Uploadbereit","true","/store-assets/variants/dr-front-treibend-roh-ehrlich.png","/shop.html#herren-kollektion"
"dr-polo-dark-ready","Darkline Polo Ready","Dr. Gray","Herren","Uploadbereit","ready","Uploadbereit","true","/store-assets/variants/dr-back-logo.png","/shop.html#herren-kollektion"
"dr-tee-keinmainstream-top","Kein Mainstream Tee Top Upload","Dr. Gray","Herren","Top Upload","ready","Uploadbereit","true","/store-assets/variants/dr-front-kein-mainstream.png","/shop.html#herren-kollektion"
"dr-hoodie-control-top","Control Hoodie Top Upload","Dr. Gray","Herren","Top Upload","ready","Uploadbereit","true","/store-assets/variants/dr-back-logo.png","/shop.html#herren-kollektion"
"dr-longsleeve-pressure-top","Pressure Longsleeve Top Upload","Dr. Gray","Herren","Top Upload","ready","Uploadbereit","true","/store-assets/variants/dr-front-treibend-roh-ehrlich.png","/shop.html#herren-kollektion"
"dr-tee-bassline-top","Bassline Tee Top Upload","Dr. Gray","Herren","Top Upload","ready","Uploadbereit","true","/store-assets/variants/dr-front-bass-im-blut.png","/shop.html#herren-kollektion"
"dr-hoodie-nightshift-top","Nightshift Hoodie Top Upload","Dr. Gray","Herren","Top Upload","ready","Uploadbereit","true","/store-assets/variants/dr-back-logo.png","/shop.html#herren-kollektion"
"dr-polo-axis-top","Axis Polo Top Upload","Dr. Gray","Herren","Top Upload","ready","Uploadbereit","true","/store-assets/variants/dr-back-logo.png","/shop.html#herren-kollektion"
"mrs-dress-liebe","Liebe lauter. Kleid","Mrs. Dr. Gray","Damen","Geplant","pending","Noch offen","true","/store-assets/variants/mrs-dress-front-liebe-lauter.png","/shop.html#damen-kollektion"
"mrs-top-afterglow","Zu echt fuer Plastik-Raves","Mrs. Dr. Gray","Damen","Geplant","pending","Noch offen","true","/store-assets/variants/mrs-front-zu-wild.png","/shop.html#damen-kollektion"
"mrs-dress-midnight","Midnight Cutout Dress","Mrs. Dr. Gray","Damen","Konzept","pending","Noch offen","true","/store-assets/variants/mrs-dress-front-liebe-lauter.png","/shop.html#damen-kollektion"
"mrs-polo-afterhours","Afterhours Polo","Mrs. Dr. Gray","Damen","Geplant","pending","Noch offen","true","/store-assets/variants/mrs-front-zu-wild.png","/shop.html#damen-kollektion"
"mrs-shirt-love-runs","Liebe lauter Longsleeve","Mrs. Dr. Gray","Damen","Geplant","pending","Noch offen","true","/store-assets/variants/mrs-dress-front-liebe-lauter.png","/shop.html#damen-kollektion"
"mrs-crop-love","Liebe lauter Crop","Mrs. Dr. Gray","Damen","Geplant","pending","Noch offen","true","/store-assets/variants/mrs-front-liebe-lauter.png","/shop.html#damen-kollektion"
"mrs-hoodie-wild","Zu wild fuer leise Hoodie","Mrs. Dr. Gray","Damen","Prioritaet","pending","Noch offen","true","/store-assets/variants/mrs-front-zu-wild.png","/shop.html#damen-kollektion"
"mrs-shirt-signature","Mrs. Dr. Gray Signature Tee","Mrs. Dr. Gray","Damen","Geplant","pending","Noch offen","true","/store-assets/variants/mrs-front-signature.png","/shop.html#damen-kollektion"
"mrs-shirt-afterhour","Afterhour Attitude Tee","Mrs. Dr. Gray","Damen","Konzept","pending","Noch offen","true","/store-assets/variants/mrs-front-signature.png","/shop.html#damen-kollektion"
"mrs-portrait-tee-bw","Mrs. Portrait BW Tee","Mrs. Dr. Gray","Damen","In Vorbereitung","pending","Noch offen","true","/store-assets/variants/mrs-front-signature.png","/shop.html#damen-kollektion"
"mrs-crop-playful-control","Playful Control Crop","Mrs. Dr. Gray","Damen","In Vorbereitung","pending","Noch offen","true","/store-assets/variants/mrs-front-signature.png","/shop.html#damen-kollektion"
"mrs-bodysuit-signal","Signal Bodysuit","Mrs. Dr. Gray","Damen","Geplant","pending","Noch offen","true","/store-assets/variants/mrs-front-signature.png","/shop.html#damen-kollektion"
"mrs-zip-command","Command Zip Hoodie","Mrs. Dr. Gray","Damen","Geplant","pending","Noch offen","true","/store-assets/variants/mrs-front-zu-wild.png","/shop.html#damen-kollektion"
"mrs-tee-clubqueen","Club Queen Signature Tee","Mrs. Dr. Gray","Damen","In Vorbereitung","pending","Noch offen","true","/store-assets/variants/mrs-front-signature.png","/shop.html#damen-kollektion"
"mrs-crop-nightpulse","Night Pulse Crop","Mrs. Dr. Gray","Damen","Geplant","pending","Noch offen","true","/store-assets/variants/mrs-front-zu-wild.png","/shop.html#damen-kollektion"
"mrs-longsleeve-command","Command Longsleeve","Mrs. Dr. Gray","Damen","In Vorbereitung","pending","Noch offen","true","/store-assets/variants/mrs-front-signature.png","/shop.html#damen-kollektion"
"mrs-tee-heartline","Heartline Signature Tee","Mrs. Dr. Gray","Damen","Geplant","pending","Noch offen","true","/store-assets/variants/mrs-front-liebe-lauter.png","/shop.html#damen-kollektion"
"mrs-dress-afterset","Afterset Dress","Mrs. Dr. Gray","Damen","Konzept","pending","Noch offen","true","/store-assets/variants/mrs-dress-front-liebe-lauter.png","/shop.html#damen-kollektion"
"mrs-crop-signature-ready","Signature Crop Ready","Mrs. Dr. Gray","Damen","Uploadbereit","ready","Uploadbereit","true","/store-assets/variants/mrs-front-signature.png","/shop.html#damen-kollektion"
"mrs-tee-wild-ready","Wild Ready Tee","Mrs. Dr. Gray","Damen","Uploadbereit","ready","Uploadbereit","true","/store-assets/variants/mrs-front-zu-wild.png","/shop.html#damen-kollektion"
"mrs-hoodie-core-ready","Core Hoodie Ready","Mrs. Dr. Gray","Damen","Uploadbereit","ready","Uploadbereit","true","/store-assets/variants/mrs-front-signature.png","/shop.html#damen-kollektion"
"mrs-longsleeve-love-ready","Loveline Longsleeve Ready","Mrs. Dr. Gray","Damen","Uploadbereit","ready","Uploadbereit","true","/store-assets/variants/mrs-front-liebe-lauter.png","/shop.html#damen-kollektion"
"mrs-crop-wild-top","Zu wild Crop Top Upload","Mrs. Dr. Gray","Damen","Top Upload","ready","Uploadbereit","true","/store-assets/variants/mrs-front-zu-wild.png","/shop.html#damen-kollektion"
"mrs-tee-signature-top","Signature Tee Top Upload","Mrs. Dr. Gray","Damen","Top Upload","ready","Uploadbereit","true","/store-assets/variants/mrs-front-signature.png","/shop.html#damen-kollektion"
"mrs-hoodie-love-top","Liebe lauter Hoodie Top Upload","Mrs. Dr. Gray","Damen","Top Upload","ready","Uploadbereit","true","/store-assets/variants/mrs-front-liebe-lauter.png","/shop.html#damen-kollektion"
"mrs-crop-heartline-top","Heartline Crop Top Upload","Mrs. Dr. Gray","Damen","Top Upload","ready","Uploadbereit","true","/store-assets/variants/mrs-front-liebe-lauter.png","/shop.html#damen-kollektion"
"mrs-tee-afterhour-top","Afterhour Tee Top Upload","Mrs. Dr. Gray","Damen","Top Upload","ready","Uploadbereit","true","/store-assets/variants/mrs-front-zu-wild.png","/shop.html#damen-kollektion"
"mrs-hoodie-command-top","Command Hoodie Top Upload","Mrs. Dr. Gray","Damen","Top Upload","ready","Uploadbereit","true","/store-assets/variants/mrs-front-signature.png","/shop.html#damen-kollektion"
"couple-hoodie-beat","Couple in Love mit dem Beat","Couple Edition","Couple","Prioritaet","pending","Noch offen","true","/store-assets/variants/couple-front-verheiratet.png","/shop.html#couple-edition"
"couple-set-rhythm","Two Hearts. One Rhythm.","Couple Edition","Couple","Geplant","pending","Noch offen","true","/store-assets/variants/couple-front-verheiratet.png","/shop.html#couple-edition"
"couple-set-vibe","His Beat. Her Vibe.","Couple Edition","Couple","Geplant","pending","Noch offen","true","/store-assets/variants/couple-front-verheiratet.png","/shop.html#couple-edition"
"couple-shirt-set","Two Souls. One Drop.","Couple Edition","Couple","Konzept","pending","Noch offen","true","/store-assets/variants/couple-front-verheiratet.png","/shop.html#couple-edition"
"couple-hoodie-rhythm","Two Hearts. One Rhythm. Hoodie","Couple Edition","Couple","Prioritaet","pending","Noch offen","true","/store-assets/variants/couple-front-two-hearts.png","/shop.html#couple-edition"
"couple-longsleeve-love","No Fake Love Longsleeve Set","Couple Edition","Couple","Konzept","pending","Noch offen","true","/store-assets/variants/couple-front-verheiratet.png","/shop.html#couple-edition"
"couple-rainproof-tee","Rainproof Couple Tee","Couple Edition","Couple","Prioritaet","pending","Noch offen","true","/store-assets/variants/couple-front-two-hearts.png","/shop.html#couple-edition"
"couple-daylight-hoodie","Daylight Duo Hoodie","Couple Edition","Couple","In Vorbereitung","pending","Noch offen","true","/store-assets/variants/couple-front-verheiratet.png","/shop.html#couple-edition"
"couple-equal-heights-tee","Equal Heights Couple Tee","Couple Edition","Couple","Geplant","pending","Noch offen","true","/store-assets/variants/couple-front-two-hearts.png","/shop.html#couple-edition"
"couple-b2b-tee-set","B2B Couple Tee Set","Couple Edition","Couple","Geplant","pending","Noch offen","true","/store-assets/variants/couple-front-two-hearts.png","/shop.html#couple-edition"
"couple-split-signal-hoodie","Split Signal Hoodie Set","Couple Edition","Couple","In Vorbereitung","pending","Noch offen","true","/store-assets/variants/couple-front-verheiratet.png","/shop.html#couple-edition"
"couple-vows-techno-crew","Vows over Noise Crew Set","Couple Edition","Couple","Konzept","pending","Noch offen","true","/store-assets/variants/couple-front-two-hearts.png","/shop.html#couple-edition"
"couple-tee-synchronized","Synchronized Couple Tee","Couple Edition","Couple","Geplant","pending","Noch offen","true","/store-assets/variants/couple-front-two-hearts.png","/shop.html#couple-edition"
"couple-hoodie-nightvows","Night Vows Hoodie Set","Couple Edition","Couple","In Vorbereitung","pending","Noch offen","true","/store-assets/variants/couple-front-verheiratet.png","/shop.html#couple-edition"
"couple-longsleeve-equaltempo","Equal Tempo Longsleeve Set","Couple Edition","Couple","Geplant","pending","Noch offen","true","/store-assets/variants/couple-front-two-hearts.png","/shop.html#couple-edition"
"couple-crew-echopair","Echo Pair Crewneck","Couple Edition","Couple","Konzept","pending","Noch offen","true","/store-assets/variants/couple-front-verheiratet.png","/shop.html#couple-edition"
"couple-tee-vows-ready","Vows Tee Set Ready","Couple Edition","Couple","Uploadbereit","ready","Uploadbereit","true","/store-assets/variants/couple-front-verheiratet.png","/shop.html#couple-edition"
"couple-hoodie-equal-ready","Equal Hoodie Set Ready","Couple Edition","Couple","Uploadbereit","ready","Uploadbereit","true","/store-assets/variants/couple-front-two-hearts.png","/shop.html#couple-edition"
"couple-longsleeve-b2b-ready","B2B Longsleeve Set Ready","Couple Edition","Couple","Uploadbereit","ready","Uploadbereit","true","/store-assets/variants/couple-front-verheiratet.png","/shop.html#couple-edition"
"couple-sweat-rhythm-ready","Rhythm Sweat Set Ready","Couple Edition","Couple","Uploadbereit","ready","Uploadbereit","true","/store-assets/variants/couple-front-two-hearts.png","/shop.html#couple-edition"
"couple-tee-beat-top","Couple in Love Tee Set Top Upload","Couple Edition","Couple","Top Upload","ready","Uploadbereit","true","/store-assets/variants/couple-front-verheiratet.png","/shop.html#couple-edition"
"couple-hoodie-rhythm-top","Rhythm Hoodie Set Top Upload","Couple Edition","Couple","Top Upload","ready","Uploadbereit","true","/store-assets/variants/couple-front-two-hearts.png","/shop.html#couple-edition"
"couple-longsleeve-vibe-top","His Beat Her Vibe Top Upload","Couple Edition","Couple","Top Upload","ready","Uploadbereit","true","/store-assets/variants/couple-front-verheiratet.png","/shop.html#couple-edition"
"couple-tee-rainline-top","Rainline Tee Set Top Upload","Couple Edition","Couple","Top Upload","ready","Uploadbereit","true","/store-assets/variants/couple-front-two-hearts.png","/shop.html#couple-edition"
"couple-hoodie-echoline-top","Echoline Hoodie Set Top Upload","Couple Edition","Couple","Top Upload","ready","Uploadbereit","true","/store-assets/variants/couple-front-two-hearts.png","/shop.html#couple-edition"
"couple-sweat-daylight-top","Daylight Sweat Set Top Upload","Couple Edition","Couple","Top Upload","ready","Uploadbereit","true","/store-assets/variants/couple-front-verheiratet.png","/shop.html#couple-edition"
